ui_path,object_id,widget_class,policy,notification_profile,exclusion_reason
sfx2/uiconfig/ui/linkeditdialog.ui,LinkEditDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/loadtemplatedialog.ui,LoadTemplateDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/materialdestructiveconfirmdialog.ui,MaterialDestructiveConfirmDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/newstyle.ui,CreateStyleDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/password.ui,PasswordDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/printeroptionsdialog.ui,PrinterOptionsDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sfx2/uiconfig/ui/querysavedialog.ui,QuerySaveDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/safemodequerydialog.ui,SafeModeQueryDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sfx2/uiconfig/ui/saveastemplatedlg.ui,SaveAsTemplateDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/searchdialog.ui,SearchDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/singletabdialog.ui,SingleTabDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sfx2/uiconfig/ui/tabbarcontents.ui,,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sfx2/uiconfig/ui/templatecategorydlg.ui,TemplatesCategoryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/templatedlg.ui,TemplateDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/versioncommentdialog.ui,VersionCommentDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/versionscmis.ui,VersionsCmisDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sfx2/uiconfig/ui/versionsofdialog.ui,VersionsOfDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/alignmentdialog.ui,AlignmentDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/catalogdialog.ui,CatalogDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/fontdialog.ui,FontDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/fontsizedialog.ui,FontSizeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/fonttypedialog.ui,FontsDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/matrixeditor.ui,MatrixEditor,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/savedefaultsdialog.ui,SaveDefaultsDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/spacingdialog.ui,SpacingDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
starmath/uiconfig/smath/ui/symdefinedialog.ui,EditSymbols,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svtools/uiconfig/ui/addresstemplatedialog.ui,AddressTemplateDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svtools/uiconfig/ui/graphicexport.ui,GraphicExportDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svtools/uiconfig/ui/inputbox.ui,InputBox,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svtools/uiconfig/ui/javadisableddialog.ui,JavaDisabledDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
svtools/uiconfig/ui/placeedit.ui,PlaceEditDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
svtools/uiconfig/ui/printersetupdialog.ui,PrinterSetupDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svtools/uiconfig/ui/querydeletedialog.ui,QueryDeleteDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svtools/uiconfig/ui/restartdialog.ui,RestartDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/acceptrejectchangesdialog.ui,AcceptRejectChangesDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/addconditiondialog.ui,AddConditionDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/adddataitemdialog.ui,AddDataItemDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/addinstancedialog.ui,AddInstanceDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/addmodeldialog.ui,AddModelDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/addnamespacedialog.ui,AddNamespaceDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/addsubmissiondialog.ui,AddSubmissionDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/asianphoneticguidedialog.ui,AsianPhoneticGuideDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/chineseconversiondialog.ui,ChineseConversionDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/chinesedictionary.ui,ChineseDictionaryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/classificationdialog.ui,AdvancedDocumentClassificationDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/compressgraphicdialog.ui,CompressGraphicDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/crashreportdlg.ui,CrashReportDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/deletefooterdialog.ui,DeleteFooterDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/deleteheaderdialog.ui,DeleteHeaderDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/docrecoverybrokendialog.ui,DocRecoveryBrokenDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/docrecoveryprogressdialog.ui,DocRecoveryProgressDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/docrecoveryrecoverdialog.ui,DocRecoveryRecoverDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/docrecoverysavedialog.ui,DocRecoverySaveDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/extrustiondepthdialog.ui,ExtrustionDepthDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/fileexporteddialog.ui,FileExportedDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/findreplacedialog.ui,FindReplaceDialog,GtkDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/floatingcontour.ui,FloatingContour,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/fontworkgallerydialog.ui,FontworkGalleryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/fontworkspacingdialog.ui,FontworkSpacingDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/formfielddialog.ui,FormFieldDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/formlinkwarndialog.ui,FormLinkWarnDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/formpropertydialog.ui,FormPropertyDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/genericcheckdialog.ui,GenericCheckDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/gotopagedialog.ui,GotoPageDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/imapdialog.ui,ImapDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/linkwarndialog.ui,LinkWarnDialog,GtkMessageDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/namespacedialog.ui,NamespaceDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/passwd.ui,PasswordDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/querydeletecontourdialog.ui,QueryDeleteContourDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/querydeleteobjectdialog.ui,QueryDeleteObjectDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/querydeletethemedialog.ui,QueryDeleteThemeDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/querymodifyimagemapchangesdialog.ui,QueryModifyImageMapChangesDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/querynewcontourdialog.ui,QueryNewContourDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/querysavecontchangesdialog.ui,QuerySaveContourChangesDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/querysaveimagemapchangesdialog.ui,QuerySaveImageMapChangesDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/queryunlinkgraphicsdialog.ui,QueryUnlinkGraphicsDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/safemodedialog.ui,SafeModeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/savemodifieddialog.ui,SaveModifiedDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
svx/uiconfig/ui/stringinput.ui,StringInputDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/tableautofmtdlg.ui,AutoFormatTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/tablestylesdlg.ui,TableStylesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/textcontrolchardialog.ui,TextControlCharacterPropertiesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/textcontrolparadialog.ui,TextControlParagraphPropertiesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/themecoloreditdialog.ui,ThemeColorEditDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
svx/uiconfig/ui/themedialog.ui,ThemeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/abstractdialog.ui,AbstractDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/addentrydialog.ui,AddEntryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/addressblockdialog.ui,AddressBlockDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/alreadyexistsdialog.ui,AlreadyExistsDialog,GtkMessageDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/asciifilterdialog.ui,AsciiFilterDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/asksearchdialog.ui,AskSearchDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/assignfieldsdialog.ui,AssignFieldsDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/assignstylesdialog.ui,AssignStylesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/attachnamedialog.ui,AttachNameDialog,GtkMessageDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/authenticationsettingsdialog.ui,AuthenticationSettingsDialog,GtkDialog,native-exclusion,,"collects credentials, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/autoformattable.ui,AutoFormatTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/autotext.ui,AutoTextDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/bibliographyentry.ui,BibliographyEntryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/bulletsandnumbering.ui,BulletsAndNumberingDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/cannotsavelabeldialog.ui,CannotSaveLabelDialog,GtkMessageDialog,bottom-right-notification-form,default,
sw/uiconfig/swriter/ui/captiondialog.ui,CaptionDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/captionoptions.ui,CaptionOptionsDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/ccdialog.ui,CCDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/characterproperties.ui,CharacterPropertiesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/columndialog.ui,ColumnDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/columnwidth.ui,ColumnWidthDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/contentcontroldlg.ui,ContentControlDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/contentcontrollistitemdlg.ui,ContentControlListItemDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/converttexttable.ui,ConvertTextTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/copyfielddialog.ui,CopyFieldDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/createaddresslist.ui,CreateAddressList,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/createauthorentry.ui,CreateAuthorEntryDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/createautomarkdialog.ui,CreateAutomarkDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/customizeaddrlistdialog.ui,CustomizeAddrListDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/datasourcesunavailabledialog.ui,DataSourcesUnavailableDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/dateformfielddialog.ui,DateFormFieldDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/dropdownfielddialog.ui,DropdownFieldDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/dropdownformfielddialog.ui,DropDownFormFieldDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/editcategories.ui,EditCategoriesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/editfielddialog.ui,EditFieldDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/editsectiondialog.ui,EditSectionDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/envdialog.ui,EnvDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/exchangedatabases.ui,ExchangeDatabasesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/fielddialog.ui,FieldDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/findentrydialog.ui,FindEntryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/floatingsync.ui,FloatingSync,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/footendnotedialog.ui,FootEndnoteDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/formatsectiondialog.ui,FormatSectionDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/framedialog.ui,FrameDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/indexentry.ui,IndexEntryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/infonotfounddialog.ui,InfoNotFoundDialog,GtkMessageDialog,bottom-right-notification-form,default,
sw/uiconfig/swriter/ui/inforeadonlydialog.ui,InfoReadonlyDialog,GtkMessageDialog,bottom-right-notification-form,default,
sw/uiconfig/swriter/ui/inputfielddialog.ui,InputFieldDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertautotextdialog.ui,InsertAutoTextDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertbookmark.ui,InsertBookmarkDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertbreak.ui,BreakDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertcaption.ui,InsertCaptionDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertdbcolumnsdialog.ui,InsertDbColumnsDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertfootnote.ui,InsertFootnoteDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertscript.ui,InsertScriptDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/insertsectiondialog.ui,InsertSectionDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/inserttable.ui,InsertTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/labeldialog.ui,LabelDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/linenumbering.ui,LineNumberingDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mailmerge.ui,MailmergeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mailmergedialog.ui,MailMergeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mergeconnectdialog.ui,MergeConnectDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mergetabledialog.ui,MergeTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mmcreatingdialog.ui,MMCreatingDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mmmailbody.ui,MailBodyDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mmresultemaildialog.ui,MMResultEmailDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mmresultprintdialog.ui,MMResultPrintDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mmresultsavedialog.ui,MMResultSaveDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/mmsendmails.ui,SendMailsDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/newuserindexdialog.ui,NewUserIndexDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/numberingnamedialog.ui,NumberingNameDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/numberinput.ui,NumberInputDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/objectdialog.ui,ObjectDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/outlinenumbering.ui,OutlineNumberingDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/pagenumberdlg.ui,PageNumberDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/paradialog.ui,ParagraphPropertiesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/picturedialog.ui,PictureDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/previewzoomdialog.ui,PreviewZoomDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/printmergedialog.ui,PrintMergeDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/printmonitordialog.ui,PrintMonitorDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/querycontinuebegindialog.ui,QueryContinueBeginDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/querycontinueenddialog.ui,QueryContinueEndDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/querydefaultcompatdialog.ui,QueryDefaultCompatDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/querysavelabeldialog.ui,QuerySaveLabelDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/renameautotextdialog.ui,RenameAutoTextDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/renameentrydialog.ui,RenameEntryDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/renameobjectdialog.ui,RenameObjectDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/rowheight.ui,RowHeightDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/saveashtmldialog.ui,SaveAsHTMLDialog,GtkMessageDialog,native-exclusion,,"modal decision prompt, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/savelabeldialog.ui,SaveLabelDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/savemonitordialog.ui,SaveMonitorDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/selectaddressdialog.ui,SelectAddressDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/selectautotextdialog.ui,SelectAutoTextDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/selectblockdialog.ui,SelectBlockDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/selectindexdialog.ui,SelectIndexDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
sw/uiconfig/swriter/ui/selecttabledialog.ui,SelectTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
